category,journal,num_click
pol,A,200
pol,C,700
pol,C,374
eng,B,316
soc,C,239
eng,C,518
fin,D,751
fin,B,181
eng,C,421
spo,E,623
spo,D,560
tra,C,453
eng,B,315
soc,D,549
spo,E,545
soc,E,419
fin,C,379
tra,B,533
eng,E,276
fin,E,597
pol,A,856
fin,B,759
pol,E,510
fin,D,678
soc,E,190
fin,E,286
eng,C,472
spo,A,297
tra,C,379
fin,C,98
pol,A,225
eng,B,504
soc,C,868
eng,E,516
fin,E,778
tra,B,591
spo,A,744
eng,A,411
spo,D,243
soc,E,589
fin,B,551
eng,C,369
spo,E,838
fin,E,322
spo,B,785
pol,E,422
fin,E,412
spo,C,810
soc,D,287
fin,A,592
soc,A,526
fin,A,471
pol,A,463
spo,A,594
spo,D,440
tra,D,218
soc,E,541
tra,C,833
fin,E,304
pol,A,723
fin,C,425
fin,A,360
tra,E,255
spo,B,202
fin,A,251
eng,D,276
spo,D,157
fin,D,675
spo,C,589
soc,B,734
spo,D,328
eng,D,829
soc,D,451
pol,B,479
soc,B,141
tra,B,274
eng,C,440
tra,B,452
eng,B,560
tra,E,273
eng,C,432
spo,C,240
pol,D,716
soc,E,414
spo,E,459
soc,A,817
soc,E,307
eng,E,387
eng,E,277
soc,A,271
tra,B,499
spo,B,512
spo,E,395
pol,E,512
spo,A,480
pol,C,322
pol,B,537
spo,C,554
soc,D,723
eng,C,359
fin,B,370
tra,C,544
spo,E,334
pol,B,558
pol,C,331
soc,C,587
soc,E,803
fin,A,121
eng,D,820
spo,C,287
spo,E,405
pol,C,243
tra,A,678
spo,E,720
fin,C,673
tra,C,393
spo,D,468
tra,A,693
eng,D,723
soc,E,356
eng,B,634
tra,E,609
fin,A,352
soc,D,321
pol,E,568
tra,D,512
soc,B,412
fin,D,876
soc,D,724
spo,D,1024
tra,D,379
pol,C,920
tra,D,505
fin,E,881
eng,B,362
tra,D,630
soc,C,579
eng,D,559
spo,B,451
fin,E,671
pol,A,63
spo,E,448
eng,A,772
spo,D,275
pol,E,512
eng,A,269
soc,C,191
eng,E,578
eng,A,672
spo,C,660
eng,C,764
eng,E,875
eng,A,801
spo,E,650
eng,B,457
spo,E,646
pol,C,421
tra,D,495
soc,D,376
spo,C,460
soc,B,584
eng,E,144
fin,A,176
spo,D,0
pol,A,445
tra,B,475
fin,E,643
tra,E,731
pol,B,0
spo,A,238
fin,E,593
soc,C,377
eng,E,605
pol,C,0
spo,A,540
spo,A,314
spo,E,775
pol,C,234
pol,A,0
pol,C,309
tra,B,299
spo,D,489
spo,E,146
spo,B,122
pol,D,674
eng,E,583
pol,B,70
tra,E,601
pol,B,233
fin,B,572
soc,C,536
fin,C,688
pol,E,628
pol,B,674
tra,A,280
eng,D,689
soc,D,376
spo,D,357
soc,B,370
eng,B,289
spo,B,439
eng,A,350
tra,E,379
pol,C,0
spo,B,386
soc,D,358
tra,B,529
pol,E,511
eng,C,527
tra,B,303
spo,B,216
fin,A,824
eng,B,828
eng,A,296
pol,C,337
soc,B,429
fin,D,590
spo,C,380
soc,D,337
eng,E,415
tra,C,751
tra,A,242
soc,E,35
eng,A,854
pol,C,661
tra,D,630
tra,B,22
spo,A,638
fin,B,425
eng,B,434
fin,A,306
pol,C,356
soc,B,550
pol,C,343
soc,A,517
soc,E,467
spo,C,507
soc,A,715
soc,B,510
fin,B,823
pol,D,483
pol,A,497
fin,A,644
pol,C,641
tra,E,793
eng,E,480
spo,E,483
fin,B,218
tra,E,543
eng,C,337
fin,E,434
soc,D,720
eng,D,606
fin,E,294
spo,C,727
eng,E,268
fin,C,100
spo,D,718
tra,D,622
eng,D,563
tra,B,0
eng,A,908
tra,D,451
pol,A,183
spo,E,363
tra,A,348
fin,E,359
tra,C,639
fin,B,718
pol,D,18
soc,B,641
soc,D,479
spo,A,626
fin,E,704
soc,E,699
soc,C,559
fin,B,670
eng,A,546
soc,A,385
soc,D,412
soc,E,611
fin,D,496
fin,C,124
fin,E,630
tra,D,522
tra,B,291
eng,E,422
tra,B,466
soc,A,554
tra,B,165
eng,D,346
fin,E,427
pol,C,659
eng,E,365
spo,A,789
pol,A,473
soc,A,205
soc,A,610
tra,D,480
soc,C,713
eng,A,253
soc,D,289
soc,D,390
fin,D,304
eng,C,339
pol,B,422
fin,D,516
eng,D,511
tra,B,669
pol,C,268
fin,E,442
eng,C,364
fin,C,670
spo,B,275
spo,A,713
pol,B,299
spo,E,246
fin,E,531
soc,E,674
spo,B,637
soc,A,479
spo,C,408
spo,C,381
spo,D,433
pol,A,476
fin,C,513
fin,A,405
soc,C,579
eng,C,745
tra,A,407
soc,C,229
tra,A,83
fin,D,533
spo,E,200
tra,A,264
eng,A,485
pol,B,670
soc,A,781
spo,D,655
soc,D,329
pol,C,867
pol,A,682
eng,B,626
fin,E,372
eng,E,351
spo,B,519
eng,B,280
eng,C,282
tra,A,386
tra,D,474
fin,A,540
fin,C,653
eng,E,687
pol,E,760
eng,C,373
fin,C,610
eng,A,433
tra,A,547
fin,D,180
tra,E,582
soc,D,722
spo,B,632
tra,C,685
fin,A,367
tra,B,14
fin,D,458
soc,E,224
fin,B,345
spo,A,508
fin,C,478
fin,D,548
soc,C,556
soc,E,645
soc,E,861
pol,E,471
tra,D,620
fin,C,377
pol,A,671
eng,D,513
pol,B,24
fin,D,647
tra,B,586
eng,D,574
fin,D,195
fin,A,320
eng,A,189
pol,B,412
spo,D,552
eng,A,0
fin,B,383
soc,C,356
soc,D,204
tra,E,23
pol,A,826
eng,A,423
spo,B,47
pol,C,503
pol,E,499
eng,D,323
tra,E,603
fin,A,583
eng,C,255
eng,A,189
fin,B,439
tra,C,374
spo,A,689
fin,E,727
tra,B,834
pol,D,361
fin,B,248
fin,B,372
tra,A,289
tra,D,558
eng,B,204
tra,A,480
eng,C,282
tra,A,305
pol,E,199
soc,E,179
pol,D,331
pol,C,238
soc,A,345
eng,C,753
fin,C,346
soc,B,714
tra,D,359
eng,E,287
pol,B,584
tra,D,669
pol,B,415
tra,C,561
spo,D,56
fin,E,487
spo,D,134
fin,A,377
spo,D,687
soc,E,18
pol,A,484
soc,C,434
pol,C,599
eng,A,6
pol,D,796
tra,C,382
fin,B,303
tra,A,576
soc,A,561
pol,D,469
pol,A,588
eng,C,346
fin,B,560
eng,D,416
spo,D,441
soc,B,383
eng,A,0
soc,E,485
eng,E,547
pol,E,633
pol,D,468
soc,B,273
tra,E,166
spo,A,341
soc,E,288
spo,D,274
tra,D,323
soc,E,332
pol,C,489
eng,C,773
eng,D,534
tra,C,715
soc,B,289
fin,E,602
eng,E,450
spo,C,587
fin,E,953
pol,B,268
tra,E,715
fin,E,594
pol,C,329
tra,A,619
pol,D,466
soc,E,838
eng,E,203
pol,E,505
eng,E,299
tra,D,622
eng,B,115
fin,A,362
eng,A,538
spo,D,294
eng,A,774
pol,B,300
eng,C,630
fin,B,287
eng,E,606
fin,C,365
spo,A,693
spo,E,242
tra,B,775
spo,C,563
eng,D,294
pol,E,209
fin,B,503
tra,B,716
spo,D,580
spo,B,522
tra,E,579
eng,D,80
spo,D,904
spo,D,397
pol,D,525
spo,E,627
spo,B,80
pol,C,690
eng,B,488
tra,A,456
fin,C,304
spo,C,385
soc,A,625
fin,C,468
pol,D,329
tra,B,83
eng,B,97
eng,D,793
spo,D,686
eng,A,472
pol,A,389
pol,A,509
tra,A,432
soc,A,330
spo,B,151
fin,D,295
soc,E,375
pol,E,438
soc,A,733
soc,E,465
spo,E,614
spo,C,513
fin,E,508
soc,C,134
eng,A,648
soc,D,574
soc,E,628
tra,B,512
eng,C,209
fin,B,375
tra,C,607
soc,B,442
spo,A,554
eng,A,304
fin,D,350
soc,A,418
soc,A,429
soc,C,439
eng,E,414
tra,C,223
eng,E,596
pol,E,368
eng,C,344
spo,B,764
eng,C,331
soc,B,328
pol,C,408
soc,E,359
tra,E,574
tra,E,199
eng,A,296
fin,D,602
pol,A,604
soc,B,610
pol,E,604
spo,B,352
soc,A,824
eng,B,436
tra,C,191
pol,A,351
soc,E,700
soc,D,911
tra,A,216
soc,A,736
eng,A,52
pol,C,656
tra,E,643
eng,C,612
fin,C,717
fin,B,638
fin,A,7
tra,A,772
tra,B,691
soc,D,199
fin,B,262
spo,B,902
tra,B,285
eng,B,199
eng,B,269
eng,B,859
tra,B,525
pol,D,368
fin,C,190
fin,E,605
soc,E,412
soc,A,345
spo,C,327
soc,B,747
eng,A,319
tra,D,368
tra,A,461
tra,B,418
pol,E,336
fin,A,239
eng,E,438
pol,E,424
eng,E,514
pol,C,685
eng,C,732
spo,C,409
pol,A,544
eng,D,481
soc,C,420
tra,D,633
tra,E,276
soc,E,400
spo,B,292
spo,D,1019
eng,D,520
tra,A,643
fin,E,232
eng,C,433
soc,D,141
eng,C,200
eng,D,629
eng,A,397
soc,B,896
soc,C,550
pol,C,630
eng,C,237
tra,C,535
pol,D,398
spo,E,739
pol,B,560
spo,C,453
soc,E,657
fin,C,617
soc,A,636
pol,D,512
tra,B,443
spo,D,334
eng,E,474
spo,C,433
spo,A,324
fin,C,302
spo,E,674
fin,D,441
fin,D,331
fin,B,479
pol,E,792
soc,B,77
pol,E,286
tra,B,491
fin,A,239
tra,D,677
fin,A,558
pol,E,500
tra,E,796
pol,E,658
tra,D,450
fin,E,941
eng,E,562
soc,C,392
eng,E,359
fin,A,368
spo,A,611
soc,B,34
soc,A,523
spo,C,321
fin,B,329
spo,C,403
spo,B,430
soc,A,381
tra,C,602
eng,C,384
fin,D,1023
eng,D,364
eng,A,347
eng,B,165
pol,D,422
tra,B,442
spo,D,574
soc,A,424
pol,B,265
fin,C,301
tra,B,467
fin,A,571
spo,B,355
soc,B,144
tra,D,231
spo,B,289
soc,D,264
tra,C,360
eng,D,618
fin,D,564
soc,C,306
pol,B,696
tra,A,546
eng,E,414
fin,E,543
soc,A,160
tra,A,336
pol,A,853
spo,B,388
soc,C,910
eng,B,803
tra,E,505
pol,A,705
fin,A,371
soc,D,659
tra,C,456
pol,C,430
soc,B,753
eng,A,349
tra,D,219
pol,B,306
pol,D,970
fin,D,241
spo,E,673
soc,E,104
eng,C,427
fin,D,675
soc,C,3
spo,E,601
fin,E,268
tra,E,400
soc,C,736
soc,C,454
tra,A,695
fin,B,348
tra,C,444
fin,D,548
tra,E,442
spo,D,286
pol,E,487
soc,E,485
tra,C,275
fin,C,340
fin,B,646
spo,A,696
soc,A,779
eng,E,292
tra,C,175
eng,E,236
pol,B,428
spo,C,571
soc,E,621
eng,A,306
spo,E,0
eng,E,291
eng,E,785
fin,B,184
spo,B,491
pol,A,277
eng,C,240
soc,B,415
eng,E,344
eng,B,490
fin,B,348
fin,C,646
spo,A,641
pol,B,567
soc,A,817
soc,B,943
spo,A,269
fin,E,644
eng,E,405
soc,C,667
eng,E,367
fin,A,534
eng,A,458
eng,D,248
pol,A,396
soc,C,715
eng,D,751
spo,C,816
eng,E,110
eng,D,208
spo,A,684
spo,A,628
soc,E,671
fin,C,460
soc,D,636
eng,A,344
fin,A,362
pol,B,337
pol,D,447
spo,C,311
eng,C,116
tra,B,772
eng,B,700
spo,B,51
spo,E,62
pol,E,599
eng,B,845
fin,E,305
eng,C,172
eng,E,510
eng,D,341
eng,A,340
eng,A,563
eng,A,515
tra,E,734
fin,C,265
tra,A,234
fin,D,398
pol,D,649
eng,A,429
soc,C,404
tra,D,538
tra,A,652
pol,B,677
eng,E,156
soc,E,422
fin,C,458
spo,E,216
eng,C,64
eng,E,502
eng,D,921
fin,C,582
pol,B,198
pol,B,686
fin,C,0
eng,C,550
fin,E,715
tra,E,412
spo,D,328
spo,B,454
fin,A,715
eng,D,287
tra,A,670
soc,C,685
eng,A,293
pol,E,467
spo,D,237
spo,A,784
soc,C,88
fin,C,459
spo,A,512
spo,D,573
eng,D,331
eng,B,151
tra,C,498
spo,E,635
fin,B,451
eng,D,302
tra,B,830
fin,E,600
tra,D,488
fin,D,489
spo,C,672
spo,D,586
fin,C,290
eng,D,379
pol,C,426
soc,B,436
pol,E,191
pol,B,711
tra,D,621
pol,E,756
pol,C,231
pol,C,318
eng,C,611
soc,E,597
pol,A,70
eng,C,366
soc,E,597
soc,C,580
spo,E,225
pol,D,43
eng,C,29
pol,C,511
soc,B,443
eng,C,446
soc,A,369
soc,D,666
eng,B,345
eng,B,442
tra,C,680
soc,D,450
spo,A,108
tra,A,403
soc,C,691
soc,E,532
eng,D,501
fin,D,615
pol,E,526
soc,E,734
eng,A,355
soc,B,369
tra,B,449
soc,E,474
eng,A,733
fin,C,108
pol,D,363
eng,B,0
tra,D,432
pol,B,789
fin,D,311
pol,A,372
eng,A,674
tra,D,543
pol,D,315
soc,C,725
eng,A,515
fin,C,355
soc,B,716
fin,E,498
eng,B,577
soc,D,830
soc,C,27
soc,B,289
spo,B,441
eng,D,541
tra,D,772
spo,E,252
pol,D,808
fin,E,398
spo,A,113
soc,D,680
eng,D,501
eng,E,201
pol,D,217
fin,E,395
spo,D,240
soc,E,463
fin,D,451
spo,C,404
fin,B,614
spo,E,488
tra,C,759
tra,C,540
spo,E,487
soc,C,679
fin,A,785
eng,D,330
spo,E,579
spo,E,439
soc,B,389
pol,D,500
spo,D,221
pol,B,687
soc,A,497
tra,A,790
eng,E,588
soc,E,422
tra,D,371
pol,A,553
eng,D,348
fin,D,308
pol,D,150
pol,A,675
eng,B,370
soc,C,119
tra,A,294
fin,B,339
tra,E,588
eng,C,218
spo,A,230
fin,B,19
pol,A,444
spo,B,526
spo,A,409
fin,E,497
fin,E,897
pol,E,585
tra,B,480
tra,D,459
pol,E,215
spo,C,192
tra,A,221
fin,C,325
eng,D,484
eng,C,882
spo,D,499
spo,A,284
eng,E,627
fin,A,451
tra,B,315
fin,E,646
tra,C,679
soc,B,509
spo,C,670
tra,A,198
spo,C,93
fin,B,529
pol,B,489
tra,A,630
fin,E,487
fin,E,1146
soc,D,471
tra,A,389
soc,E,53
fin,B,478
eng,C,846
fin,E,420
fin,A,265
tra,A,406
tra,A,238
fin,A,371
spo,E,313
tra,E,521
pol,A,661
fin,A,676
pol,D,228
pol,C,199
spo,D,795
tra,D,487
fin,B,311
pol,C,0
tra,E,384
tra,C,496
soc,B,590
fin,E,642
pol,A,279
tra,C,350
spo,A,530
fin,B,125
soc,C,825
soc,A,213
soc,B,558
fin,E,702
fin,B,1076
pol,E,300
tra,C,544
spo,E,455
tra,D,614
tra,B,431
eng,B,542
eng,B,778
spo,E,739
spo,C,616
tra,E,11
pol,E,385
fin,A,456
soc,C,485
fin,C,226
spo,B,716
tra,E,543
pol,B,381
spo,C,575
soc,E,109
pol,D,386
tra,A,40
spo,A,543
eng,E,101
fin,E,453
spo,D,547
spo,C,200
fin,B,441
tra,E,90
pol,E,480
fin,C,595
soc,A,312
soc,B,399
fin,C,398
eng,A,710
pol,B,642
eng,B,209
eng,E,552
tra,A,558
soc,A,823
fin,C,907
fin,C,534
tra,D,612
spo,E,496
eng,D,514
eng,A,256
spo,D,338
pol,B,515
spo,E,494
tra,C,628
spo,B,502
fin,A,569
spo,D,409
eng,B,231
fin,B,394
spo,D,265
fin,E,199
tra,C,33
tra,B,349
fin,D,384
spo,D,722
fin,A,392
tra,A,514
eng,B,564
fin,E,461
spo,A,515
eng,D,684
eng,B,361
tra,B,383
tra,B,628
fin,D,951
fin,B,581
soc,E,553
tra,A,599
spo,C,633
soc,E,543
eng,B,660
pol,B,553
eng,C,409
spo,D,607
eng,B,556
pol,C,302
tra,C,687
tra,D,589
eng,E,254
spo,C,190
tra,A,433
pol,A,482
soc,D,829
spo,A,468
tra,A,963
spo,E,509
tra,E,79
fin,B,646
spo,D,365
spo,A,358
pol,E,624
pol,E,278
pol,C,294
fin,A,724
soc,E,430
soc,A,0
tra,A,347
eng,E,625
fin,E,115
soc,E,311
tra,A,158
eng,E,670
eng,C,276
pol,B,159
tra,D,184
tra,A,420
eng,E,189
eng,A,703
pol,D,428
eng,C,563
pol,C,528
spo,A,757
eng,D,388
pol,B,375
fin,B,204
tra,B,433
pol,B,448
tra,C,616
tra,D,674
tra,C,591
tra,D,470
fin,E,744
spo,C,634
fin,B,388
fin,B,617
tra,A,138
soc,E,405
fin,E,568
pol,E,463
tra,B,320
fin,E,669
pol,A,353
eng,C,418
fin,D,578
spo,E,504
eng,E,627
soc,D,334
tra,B,300
fin,A,535
soc,B,411
spo,A,113
fin,B,796
eng,B,532
fin,E,556
tra,D,557
pol,D,558
tra,D,427
eng,D,373
tra,E,691
tra,E,591
fin,A,799
eng,B,627
fin,E,372
tra,D,312
eng,D,801
tra,A,696
spo,D,346
tra,B,517
soc,C,383
pol,A,78
spo,A,583
pol,D,433
tra,B,340
tra,C,574
spo,A,428
pol,D,367
pol,A,493
pol,D,404
tra,E,311
tra,C,300
pol,A,695
tra,E,777
tra,A,315
fin,B,343
tra,A,521
pol,E,783
pol,B,404
fin,B,250
eng,E,502
pol,C,593
spo,B,836
tra,E,690
pol,B,613
pol,E,277
soc,B,377
tra,B,400
spo,D,679
tra,C,588
fin,E,480
tra,B,549
soc,A,467
spo,E,430
tra,D,787
soc,A,574
soc,E,632
tra,E,386
soc,A,407
eng,A,544
tra,D,787
spo,C,813
eng,E,618
eng,D,622
fin,A,492
spo,D,647
eng,A,280
eng,D,490
pol,C,556
soc,D,449
tra,E,667
eng,D,484
spo,B,603
spo,B,179
eng,D,814
spo,A,351
soc,A,508
tra,D,297
soc,B,184
fin,B,553
spo,A,730
fin,A,301
soc,D,0
tra,A,506
pol,B,551
tra,B,710
eng,A,664
pol,E,587
pol,A,456
eng,A,907
eng,A,795
soc,C,449
fin,D,274
spo,A,208
tra,C,158
fin,B,524
tra,B,914
eng,D,430
eng,C,536
soc,D,440
eng,C,717
pol,E,98
fin,C,505
tra,A,313
eng,B,258
fin,D,391
soc,D,468
soc,E,231
spo,C,353
soc,B,598
soc,B,125
soc,D,599
eng,A,700
pol,B,749
tra,B,520
pol,B,758
spo,E,318
spo,C,343
fin,B,158
fin,B,0
soc,E,920
pol,E,405
spo,C,405
fin,B,245
spo,D,370
spo,D,343
pol,D,526
spo,B,576
pol,A,421
tra,C,489
pol,B,502
soc,E,456
tra,E,405
eng,A,334
tra,C,564
soc,E,488
pol,C,540
tra,B,283
pol,D,428
tra,B,414
eng,C,594
tra,B,217
eng,C,688
eng,A,606
eng,E,663
spo,A,385
spo,C,658
fin,D,616
soc,D,202
spo,D,358
pol,C,305
tra,D,527
eng,D,721
eng,D,455
eng,D,510
fin,D,634
eng,C,502
pol,D,603
spo,D,610
soc,A,232
eng,A,714
eng,B,485
fin,E,469
fin,E,321
pol,B,124
tra,C,209
pol,C,294
spo,D,358
spo,D,343
pol,A,327
spo,D,526
pol,A,407
pol,C,225
soc,D,655
soc,B,706
eng,C,505
tra,B,357
pol,C,469
pol,A,691
tra,B,591
pol,A,673
spo,B,764
eng,A,92
fin,D,259
fin,D,737
soc,D,579
eng,A,345
fin,E,188
eng,C,391
pol,E,126
soc,A,478
fin,A,606
tra,E,638
spo,B,518
spo,D,477
fin,C,184
pol,B,248
soc,A,781
spo,E,336
fin,B,257
fin,D,232
pol,E,565
tra,B,821
eng,E,613
eng,A,809
spo,E,668
tra,E,570
eng,C,498
soc,A,540
soc,C,612
fin,E,0
fin,A,400
soc,A,337
eng,B,531
tra,A,567
tra,A,285
tra,D,718
soc,A,597
spo,D,528
spo,D,306
soc,E,1011
tra,C,577
fin,B,445
soc,B,298
soc,D,460
pol,E,406
spo,D,139
tra,E,323
fin,B,532
spo,A,543
pol,E,396
eng,C,438
pol,A,780
fin,E,396
eng,D,569
pol,C,257
tra,E,603
soc,C,198
soc,A,934
fin,C,346
spo,B,663
pol,D,457
soc,A,377
fin,A,667
fin,A,153
pol,B,309
tra,B,461
spo,A,511
pol,D,737
fin,C,524
spo,A,669
pol,A,123
tra,C,441
fin,E,398
soc,C,738
eng,A,523
soc,A,607
pol,E,595
eng,C,566
pol,E,579
tra,A,371
soc,A,528
fin,A,190
pol,A,197
pol,E,656
soc,D,594
spo,A,808
fin,D,117
eng,D,847
soc,D,248
eng,A,539
eng,C,534
spo,B,453
eng,B,546
tra,B,274
tra,E,424
soc,B,484
fin,E,494
tra,A,637
eng,B,341
eng,E,720
eng,C,463
soc,B,539
spo,E,555
fin,A,663
pol,D,148
eng,D,198
soc,E,421
tra,A,928
spo,E,446
eng,B,240
eng,C,476
spo,A,765
pol,C,304
pol,A,444
spo,D,323
pol,A,363
fin,B,580
fin,E,714
tra,A,682
soc,D,0
soc,C,323
fin,E,653
tra,E,459
fin,A,827
soc,D,642
eng,D,229
spo,C,187
spo,B,538
soc,C,521
eng,E,559
tra,D,394
pol,C,236
fin,A,310
spo,E,622
eng,E,619
fin,D,164
pol,E,159
fin,C,630
spo,E,579
tra,A,455
tra,E,421
tra,A,622
tra,D,198
fin,E,683
fin,B,334
eng,C,572
eng,A,105
soc,E,766
tra,A,481
tra,E,284
spo,C,143
pol,D,528
fin,D,737
fin,C,537
tra,B,713
tra,A,507
soc,A,573
soc,C,504
soc,A,488
eng,C,287
fin,B,650
spo,A,320
fin,E,507
soc,D,631
spo,C,333
spo,C,466
pol,C,356
soc,E,629
fin,E,427
eng,E,502
spo,B,173
soc,A,591
spo,B,637
fin,A,565
tra,B,564
spo,E,353
eng,D,0
eng,E,584
fin,C,483
spo,B,639
tra,A,512
fin,E,662
spo,B,643
soc,D,659
soc,E,532
soc,E,466
soc,D,501
tra,A,488
spo,E,388
eng,A,544
soc,E,406
tra,E,481
spo,A,644
spo,C,254
pol,B,332
soc,A,0
fin,C,342
soc,A,566
eng,B,534
eng,C,281
eng,C,475
eng,C,255
spo,A,427
eng,A,256
eng,B,361
eng,E,247
soc,E,638
eng,D,330
tra,D,147
spo,A,725
tra,E,288
fin,C,216
eng,E,238
soc,B,219
tra,E,631
soc,B,522
spo,E,719
tra,A,630
eng,E,494
soc,A,395
eng,B,266
soc,C,410
pol,B,162
eng,A,628
soc,D,610
spo,B,425
pol,B,329
pol,A,164
soc,C,444
soc,B,969
tra,C,135
fin,D,245
soc,A,373
tra,C,586
fin,D,438
spo,D,386
eng,B,664
eng,A,542
fin,A,189
pol,B,125
tra,C,395
tra,E,750
spo,D,638
eng,E,311
spo,C,522
fin,D,264
fin,A,653
pol,A,894
tra,A,566
soc,E,507
soc,C,355
spo,D,647
soc,E,245
spo,E,454
soc,C,568
eng,E,334
fin,E,280
fin,D,490
spo,B,506
pol,A,417
eng,B,545
pol,B,160
fin,E,540
spo,C,485
pol,A,661
tra,D,387
spo,C,500
pol,D,379
eng,C,816
spo,E,297
fin,B,264
tra,E,664
spo,A,353
pol,B,311
eng,E,273
spo,A,184
eng,C,464
pol,D,663
eng,B,447
eng,B,406
fin,C,567
pol,D,594
pol,B,631
spo,C,574
tra,A,510
pol,A,289
pol,A,671
spo,B,471
spo,E,458
eng,D,406
soc,B,246
spo,C,489
pol,D,816
eng,D,759
soc,E,457
spo,E,332
fin,A,647
tra,D,198
eng,A,301
spo,B,710
tra,E,526
fin,A,476
spo,E,536
spo,E,299
spo,B,539
soc,C,451
spo,A,514
tra,B,549
tra,D,56
spo,C,344
spo,C,517
spo,D,931
tra,D,540
soc,D,447
spo,C,603
spo,C,621
eng,A,541
soc,B,369
spo,E,417
spo,D,209
tra,C,747
eng,B,207
pol,D,298
pol,A,394
spo,A,640
spo,B,336
fin,E,523
eng,A,253
pol,E,641
fin,D,334
fin,D,597
pol,E,451
pol,A,282
fin,E,817
fin,D,579
fin,A,375
soc,A,518
tra,C,594
eng,E,274
fin,B,1074
eng,B,748
soc,D,227
pol,A,385
soc,A,510
tra,A,406
spo,C,576
tra,A,775
fin,A,381
pol,D,720
soc,D,390
pol,C,546
tra,B,273
spo,B,468
soc,C,481
pol,E,653
eng,A,515
pol,E,143
fin,C,248
soc,C,520
fin,D,375
pol,E,487
fin,C,586
tra,E,295
eng,C,332
fin,E,436
spo,D,540
tra,E,573
tra,C,198
eng,D,759
fin,D,623
fin,D,276
fin,E,647
pol,B,548
tra,A,278
fin,C,442
eng,E,401
fin,E,395
pol,D,402
soc,A,376
tra,A,456
eng,E,508
tra,C,521
pol,D,381
tra,D,761
fin,C,415
spo,C,153
pol,E,827
pol,B,343
tra,A,462
pol,D,871
tra,C,505
fin,A,278
soc,E,717
eng,A,335
soc,C,349
spo,A,149
fin,C,207
tra,E,286
soc,E,24
eng,C,517
tra,C,873
pol,D,379
soc,B,763
soc,D,448
spo,D,652
eng,A,586
eng,B,243
spo,E,555
soc,E,569
spo,D,325
soc,B,265
tra,E,724
spo,E,633
spo,D,300
spo,E,235
spo,A,555
eng,B,458
eng,A,655
tra,D,325
eng,E,436
spo,D,586
spo,B,581
fin,C,312
pol,D,504
eng,B,418
soc,A,698
fin,A,684
spo,E,288
soc,B,479
soc,A,191
fin,C,610
eng,C,584
fin,E,311
fin,A,582
eng,A,223
pol,E,851
soc,C,478
eng,A,258
eng,A,554
pol,A,610
fin,D,269
soc,D,406
tra,C,635
tra,C,651
tra,B,626
soc,E,107
soc,C,230
tra,D,137
fin,C,73
soc,A,417
tra,A,546
eng,E,511
fin,D,185
pol,B,599
fin,E,513
eng,D,454
eng,A,6
tra,D,58
soc,B,0
fin,A,412
fin,E,448
soc,B,210
fin,C,833
eng,C,398
pol,E,195
pol,C,430
pol,A,566
eng,A,196
pol,C,628
eng,C,345
fin,B,303
pol,B,696
fin,D,390
fin,C,299
spo,C,598
spo,A,503
tra,A,595
fin,A,103
eng,E,362
pol,C,660
eng,A,433
fin,C,70
soc,C,280
soc,D,634
tra,C,451
spo,C,330
tra,B,351
fin,D,403
soc,C,500
tra,A,563
soc,E,328
eng,C,273
fin,C,495
tra,C,327
eng,C,428
tra,E,379
pol,C,442
tra,D,68
spo,B,438
eng,A,650
fin,D,542
spo,E,614
soc,E,252
eng,E,604
tra,B,932
pol,E,785
pol,A,247
pol,E,613
fin,B,814
fin,C,585
soc,D,481
fin,D,468
eng,B,378
tra,D,191
soc,C,527
soc,E,536
eng,A,897
tra,A,170
pol,E,474
pol,E,150
spo,C,68
fin,E,408
soc,C,892
pol,E,276
soc,B,912
pol,A,303
eng,C,647
pol,B,668
fin,D,660
pol,D,615
pol,E,0
soc,B,570
eng,B,388
tra,A,583
pol,B,74
eng,A,489
eng,D,475
tra,A,810
spo,E,342
pol,E,869
tra,B,787
soc,C,787
pol,E,294
eng,E,436
tra,D,376
fin,E,636
spo,E,632
tra,A,139
tra,D,662
tra,A,237
pol,D,718
spo,D,452
spo,A,372
fin,B,442
soc,D,651
spo,D,473
soc,A,685
eng,B,639
soc,B,554
eng,C,528
eng,A,417
fin,C,196
fin,C,673
tra,A,674
fin,D,378
fin,A,152
pol,D,370
fin,D,710
soc,C,105
eng,D,748
pol,B,314
spo,B,673
fin,D,416
eng,C,294
spo,E,469
eng,D,763
spo,A,237
spo,D,449
eng,D,520
soc,A,441
spo,A,306
fin,B,472
fin,A,225
tra,D,418
pol,C,384
fin,D,101
fin,D,150
soc,E,446
soc,D,561
pol,C,418
spo,D,664
eng,C,468
soc,B,395
pol,C,254
spo,B,312
soc,C,387
tra,C,418
pol,A,479
fin,A,653
pol,C,544
soc,C,627
pol,E,417
spo,D,467
eng,A,240
pol,E,278
tra,D,397
tra,D,504
tra,E,336
soc,B,622
pol,B,327
tra,B,449
tra,B,918
soc,A,725
pol,C,532
soc,E,537
eng,A,381
spo,C,404
fin,E,149
soc,E,214
fin,E,366
spo,A,362
eng,E,370
soc,E,245
pol,C,264
tra,C,348
fin,C,864
eng,A,235
fin,D,253
fin,C,650
pol,D,521
soc,A,239
spo,E,586
soc,B,0
tra,C,204
pol,E,470
soc,B,241
spo,A,334
pol,E,313
tra,B,302
spo,C,584
fin,D,558
pol,E,462
tra,D,674
eng,E,736
fin,E,283
